0x18d4 init
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x3bb GameObj1
0x1a06 CompYToBeam
0x476 GameObj2
0x4b6 GameObj3
0x550 ToShotStruct
0x563 HandleAlienShot
0x55b FromShotStruct
0x682 GameObj4
0x141 CursorNextAlien
0x17a GetAlienCoords
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0xabb SplashDemo
0x100 DrawAlien
0x15d3 DrawSprite
0x1474 CnvtPixNumber
0x1a47 ConvToScr
0x248 RunGameObjs
0x3bb GameObj1
0x1a06 CompYToBeam
0x4b6 GameObj3
0x682 GameObj4
0x550 ToShotStruct
0x563 HandleAlienShot
0x55b FromShotStruct
0x913 TimeToSaucer
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x3bb GameObj1
0x1a06 CompYToBeam
0x4b6 GameObj3
0x682 GameObj4
0x550 ToShotStruct
0x563 HandleAlienShot
0x55b FromShotStruct
0x141 CursorNextAlien
0x17a GetAlienCoords
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0xabb SplashDemo
0x100 DrawAlien
0x15d3 DrawSprite
0x1474 CnvtPixNumber
0x1a47 ConvToScr
0x248 RunGameObjs
0x3bb GameObj1
0x1a06 CompYToBeam
0x476 GameObj2
0x550 ToShotStruct
0x563 HandleAlienShot
0x55b FromShotStruct
0x4b6 GameObj3
0x682 GameObj4
0x913 TimeToSaucer
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x3bb GameObj1
0x1a06 CompYToBeam
0x4b6 GameObj3
0x682 GameObj4
0x141 CursorNextAlien
0x17a GetAlienCoords
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0xabb SplashDemo
0x100 DrawAlien
0x15d3 DrawSprite
0x1474 CnvtPixNumber
0x1a47 ConvToScr
0x248 RunGameObjs
0x3bb GameObj1
0x1a06 CompYToBeam
0x4b6 GameObj3
0x550 ToShotStruct
0x563 HandleAlienShot
0x55b FromShotStruct
0x682 GameObj4
0x913 TimeToSaucer
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x3bb GameObj1
0x1a06 CompYToBeam
0x476 GameObj2
0x550 ToShotStruct
0x563 HandleAlienShot
0x55b FromShotStruct
0x4b6 GameObj3
0x550 ToShotStruct
0x563 HandleAlienShot
0x55b FromShotStruct
0x682 GameObj4
0x141 CursorNextAlien
0x17a GetAlienCoords
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0xabb SplashDemo
0x100 DrawAlien
0x15d3 DrawSprite
0x1474 CnvtPixNumber
0x1a47 ConvToScr
0x248 RunGameObjs
0x3bb GameObj1
0x1a06 CompYToBeam
0x4b6 GameObj3
0x682 GameObj4
0x550 ToShotStruct
0x563 HandleAlienShot
0x55b FromShotStruct
0x913 TimeToSaucer
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x3bb GameObj1
0x1a06 CompYToBeam
0x4b6 GameObj3
0x682 GameObj4
0x550 ToShotStruct
0x563 HandleAlienShot
0x55b FromShotStruct
0x141 CursorNextAlien
0x17a GetAlienCoords
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0xabb SplashDemo
0x100 DrawAlien
0x15d3 DrawSprite
0x1474 CnvtPixNumber
0x1a47 ConvToScr
0x248 RunGameObjs
0x3bb GameObj1
0x1a06 CompYToBeam
0x476 GameObj2
0x550 ToShotStruct
0x563 HandleAlienShot
0x55b FromShotStruct
0x4b6 GameObj3
0x682 GameObj4
0x913 TimeToSaucer
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x3bb GameObj1
0x1a06 CompYToBeam
0x4b6 GameObj3
0x682 GameObj4
0x141 CursorNextAlien
0x17a GetAlienCoords
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0xabb SplashDemo
0x100 DrawAlien
0x15d3 DrawSprite
0x1474 CnvtPixNumber
0x1a47 ConvToScr
0x248 RunGameObjs
0x3bb GameObj1
0x1a06 CompYToBeam
0x4b6 GameObj3
0x550 ToShotStruct
0x563 HandleAlienShot
0x55b FromShotStruct
0x682 GameObj4
0x913 TimeToSaucer
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
0x1618 PlrFireOrDemo
0x190a PlyrShotAndBump
0x14d8 PlayerShotHit
0x1597 RackBump
0x199a CheckHiddenMes
